user_id,event_time,event_name,source,device
1129,2024-01-08 14:29:00,signup,organic,mobile
1129,2024-01-09 16:29:00,onboarding_complete,organic,mobile
1129,2024-01-09 17:21:00,session,organic,mobile
1129,2024-01-10 19:49:00,session,organic,mobile
1129,2024-01-10 20:29:00,first_purchase,organic,mobile
1129,2024-01-14 16:12:00,session,organic,mobile
1130,2024-01-08 12:49:00,visit,organic,mobile
1130,2024-01-08 13:47:00,signup,organic,mobile
1131,2024-01-08 14:52:00,visit,ads,desktop
1131,2024-01-08 15:34:00,signup,ads,desktop
1131,2024-01-09 11:34:00,onboarding_complete,ads,desktop
1131,2024-01-09 16:41:00,session,ads,desktop
1131,2024-01-10 16:13:00,session,ads,desktop
1131,2024-01-11 17:17:00,session,ads,desktop
1131,2024-01-14 18:47:00,session,ads,desktop
1132,2024-01-08 16:14:00,visit,organic,desktop
1132,2024-01-08 16:32:00,signup,organic,desktop
1132,2024-01-09 15:32:00,onboarding_complete,organic,desktop
1132,2024-01-09 21:08:00,session,organic,desktop
1132,2024-01-10 17:59:00,session,organic,desktop
1132,2024-01-11 19:59:00,session,organic,desktop
1133,2024-01-08 08:58:00,visit,organic,mobile
1133,2024-01-08 11:49:00,signup,organic,mobile
1133,2024-01-09 23:49:00,onboarding_complete,organic,mobile
1133,2024-01-10 11:26:00,session,organic,mobile
1133,2024-01-12 09:53:00,session,organic,mobile
1134,2024-01-08 22:02:00,visit,email,desktop
1134,2024-01-09 00:32:00,signup,email,desktop
1134,2024-01-09 23:32:00,onboarding_complete,email,desktop
1134,2024-01-11 17:29:00,session,email,desktop
1134,2024-01-12 20:32:00,first_purchase,email,desktop
1134,2024-01-12 21:07:00,session,email,desktop
1134,2024-01-13 20:29:00,session,email,desktop
1134,2024-01-16 14:50:00,session,email,desktop
1135,2024-01-08 11:11:00,visit,organic,desktop
1135,2024-01-08 13:59:00,signup,organic,desktop
1135,2024-01-11 19:06:00,session,organic,desktop
1136,2024-01-08 20:17:00,visit,organic,mobile
1137,2024-01-08 18:23:00,visit,referral,mobile
1137,2024-01-08 18:43:00,signup,referral,mobile
1137,2024-01-09 20:49:00,session,referral,mobile
1137,2024-01-10 01:43:00,onboarding_complete,referral,mobile
1137,2024-01-10 10:40:00,session,referral,mobile
1137,2024-01-12 10:43:00,first_purchase,referral,mobile
1137,2024-01-12 18:14:00,session,referral,mobile
1137,2024-01-13 11:30:00,session,referral,mobile
1137,2024-01-14 20:38:00,session,referral,mobile
1137,2024-01-15 20:35:00,session,referral,mobile
1138,2024-01-08 20:42:00,visit,email,desktop
1139,2024-01-08 20:05:00,visit,referral,mobile
1139,2024-01-08 22:25:00,signup,referral,mobile
1139,2024-01-09 04:25:00,onboarding_complete,referral,mobile
1139,2024-01-09 22:35:00,session,referral,mobile
1139,2024-01-11 17:09:00,session,referral,mobile
1139,2024-01-12 22:33:00,session,referral,mobile
1140,2024-01-08 15:51:00,visit,ads,desktop
1140,2024-01-08 16:29:00,signup,ads,desktop
1140,2024-01-10 16:43:00,session,ads,desktop
1141,2024-01-08 13:44:00,visit,ads,mobile
1141,2024-01-08 14:04:00,signup,ads,mobile
1141,2024-01-09 16:02:00,session,ads,mobile
1141,2024-01-11 11:49:00,session,ads,mobile
1142,2024-01-08 22:58:00,visit,email,mobile
1142,2024-01-08 23:23:00,signup,email,mobile
1143,2024-01-08 08:48:00,visit,referral,mobile
1143,2024-01-08 10:09:00,signup,referral,mobile
1143,2024-01-09 12:29:00,session,referral,mobile
1143,2024-01-10 10:09:00,onboarding_complete,referral,mobile
1143,2024-01-10 13:12:00,session,referral,mobile
1143,2024-01-12 16:09:00,first_purchase,referral,mobile
1143,2024-01-13 21:42:00,session,referral,mobile
1143,2024-01-14 21:59:00,session,referral,mobile
1144,2024-01-08 09:38:00,visit,organic,mobile
1144,2024-01-08 12:16:00,signup,organic,mobile
1144,2024-01-10 09:25:00,session,organic,mobile
1145,2024-01-09 22:46:00,visit,email,mobile
1145,2024-01-10 01:18:00,signup,email,mobile
1145,2024-01-11 11:42:00,session,email,mobile
1145,2024-01-11 22:18:00,onboarding_complete,email,mobile
1145,2024-01-14 17:37:00,session,email,mobile
1146,2024-01-09 13:41:00,visit,ads,mobile
1147,2024-01-09 10:19:00,visit,organic,mobile
1147,2024-01-09 12:41:00,signup,organic,mobile
1147,2024-01-10 04:41:00,onboarding_complete,organic,mobile
1147,2024-01-10 09:35:00,session,organic,mobile
1147,2024-01-11 04:41:00,first_purchase,organic,mobile
1147,2024-01-11 15:35:00,session,organic,mobile
1147,2024-01-12 15:15:00,session,organic,mobile
1147,2024-01-13 14:41:00,session,organic,mobile
1147,2024-01-14 16:54:00,session,organic,mobile
1147,2024-01-15 17:46:00,session,organic,mobile
1148,2024-01-09 17:38:00,visit,organic,mobile
1148,2024-01-09 18:01:00,signup,organic,mobile
1148,2024-01-10 16:13:00,session,organic,mobile
1148,2024-01-11 09:01:00,onboarding_complete,organic,mobile
1148,2024-01-12 09:13:00,session,organic,mobile
1148,2024-01-15 21:30:00,session,organic,mobile
1149,2024-01-09 14:58:00,visit,referral,desktop
1149,2024-01-09 16:25:00,signup,referral,desktop
1150,2024-01-09 21:20:00,visit,email,mobile
1151,2024-01-09 11:47:00,visit,ads,mobile
1151,2024-01-09 12:58:00,signup,ads,mobile
1152,2024-01-09 13:16:00,visit,ads,desktop
1153,2024-01-09 15:10:00,visit,referral,desktop
1153,2024-01-09 16:45:00,signup,referral,desktop
1153,2024-01-11 16:45:00,onboarding_complete,referral,desktop
1153,2024-01-11 19:03:00,session,referral,desktop
1153,2024-01-12 21:45:00,first_purchase,referral,desktop
1153,2024-01-12 22:54:00,session,referral,desktop
1153,2024-01-13 22:42:00,session,referral,desktop
1153,2024-01-14 09:26:00,session,referral,desktop
1153,2024-01-15 19:14:00,session,referral,desktop
1153,2024-01-16 11:00:00,session,referral,desktop
1154,2024-01-09 08:39:00,visit,organic,mobile
1154,2024-01-09 11:21:00,signup,organic,mobile
1154,2024-01-11 17:35:00,session,organic,mobile
1154,2024-01-13 20:17:00,session,organic,mobile
1155,2024-01-09 22:11:00,visit,referral,mobile
1155,2024-01-09 22:40:00,signup,referral,mobile
1155,2024-01-10 13:50:00,session,referral,mobile
1155,2024-01-10 15:40:00,onboarding_complete,referral,mobile
1155,2024-01-11 14:25:00,session,referral,mobile
1155,2024-01-12 05:40:00,first_purchase,referral,mobile
1155,2024-01-12 12:44:00,session,referral,mobile
1155,2024-01-13 19:52:00,session,referral,mobile
1156,2024-01-09 14:24:00,visit,referral,mobile
1156,2024-01-09 14:43:00,signup,referral,mobile
1156,2024-01-11 12:43:00,onboarding_complete,referral,mobile
1156,2024-01-11 14:36:00,session,referral,mobile
1156,2024-01-14 09:43:00,first_purchase,referral,mobile
1156,2024-01-16 22:44:00,session,referral,mobile
1157,2024-01-09 08:59:00,visit,email,mobile
1157,2024-01-09 10:15:00,signup,email,mobile
1157,2024-01-11 22:20:00,session,email,mobile
1157,2024-01-12 12:37:00,session,email,mobile
1158,2024-01-09 17:53:00,visit,organic,mobile
1159,2024-01-09 19:08:00,visit,ads,mobile
1160,2024-01-09 13:03:00,visit,organic,desktop
1160,2024-01-09 14:07:00,signup,organic,desktop
1160,2024-01-10 21:39:00,session,organic,desktop
1160,2024-01-14 13:50:00,session,organic,desktop
1161,2024-01-09 14:11:00,visit,ads,desktop
1162,2024-01-09 20:15:00,visit,organic,mobile
1162,2024-01-09 20:41:00,signup,organic,mobile
1162,2024-01-10 22:41:00,onboarding_complete,organic,mobile
1162,2024-01-12 10:05:00,session,organic,mobile
1162,2024-01-13 13:28:00,session,organic,mobile
1162,2024-01-16 11:27:00,session,organic,mobile
1163,2024-01-10 14:06:00,visit,ads,mobile
1163,2024-01-10 15:41:00,signup,ads,mobile
1163,2024-01-14 15:24:00,session,ads,mobile
1164,2024-01-10 16:10:00,visit,email,mobile
1164,2024-01-10 16:58:00,signup,email,mobile
1164,2024-01-11 13:58:00,onboarding_complete,email,mobile
1164,2024-01-11 15:17:00,session,email,mobile
1164,2024-01-12 13:58:00,first_purchase,email,mobile
1164,2024-01-12 16:50:00,session,email,mobile
1164,2024-01-13 13:15:00,session,email,mobile
1164,2024-01-15 18:12:00,session,email,mobile
1164,2024-01-16 11:19:00,session,email,mobile
1164,2024-01-17 15:21:00,session,email,mobile
1165,2024-01-10 21:21:00,visit,referral,mobile
1165,2024-01-10 23:16:00,signup,referral,mobile
1165,2024-01-13 14:38:00,session,referral,mobile
1166,2024-01-10 19:40:00,visit,email,mobile
1166,2024-01-10 22:12:00,signup,email,mobile
1166,2024-01-11 13:52:00,session,email,mobile
1167,2024-01-10 19:29:00,visit,referral,mobile
1168,2024-01-10 09:52:00,visit,referral,desktop
1168,2024-01-10 11:41:00,signup,referral,desktop
1168,2024-01-10 21:41:00,onboarding_complete,referral,desktop
1168,2024-01-11 19:09:00,session,referral,desktop
1168,2024-01-14 18:30:00,session,referral,desktop
1169,2024-01-10 08:50:00,visit,email,mobile
1170,2024-01-10 22:05:00,visit,referral,mobile
1170,2024-01-10 23:13:00,signup,referral,mobile
1170,2024-01-11 19:43:00,session,referral,mobile
1170,2024-01-11 23:13:00,onboarding_complete,referral,mobile
1170,2024-01-12 10:13:00,first_purchase,referral,mobile
1170,2024-01-12 21:21:00,session,referral,mobile
1170,2024-01-14 09:06:00,session,referral,mobile
1170,2024-01-15 17:47:00,session,referral,mobile
1171,2024-01-10 14:29:00,visit,ads,mobile
1172,2024-01-10 08:30:00,visit,ads,mobile
1172,2024-01-10 10:21:00,signup,ads,mobile
1172,2024-01-11 22:46:00,session,ads,mobile
1172,2024-01-12 13:21:00,session,ads,mobile
1173,2024-01-10 12:02:00,visit,referral,mobile
1173,2024-01-10 12:36:00,signup,referral,mobile
1173,2024-01-11 11:36:00,onboarding_complete,referral,mobile
1173,2024-01-12 20:15:00,session,referral,mobile
1174,2024-01-10 10:40:00,visit,referral,desktop
1174,2024-01-10 12:26:00,signup,referral,desktop
1174,2024-01-11 15:24:00,session,referral,desktop
1174,2024-01-12 05:26:00,onboarding_complete,referral,desktop
1174,2024-01-12 12:13:00,session,referral,desktop
1174,2024-01-13 20:51:00,session,referral,desktop
1175,2024-01-10 09:16:00,visit,ads,mobile
1176,2024-01-10 14:39:00,visit,email,mobile
1176,2024-01-10 15:13:00,signup,email,mobile
1176,2024-01-11 22:13:00,onboarding_complete,email,mobile
1176,2024-01-13 18:37:00,session,email,mobile
1176,2024-01-14 11:20:00,session,email,mobile
1176,2024-01-15 13:07:00,session,email,mobile
1176,2024-01-16 20:09:00,session,email,mobile
1177,2024-01-10 14:27:00,visit,ads,mobile
1177,2024-01-10 17:14:00,signup,ads,mobile
1177,2024-01-13 11:31:00,session,ads,mobile
1178,2024-01-10 15:08:00,visit,email,desktop
1178,2024-01-10 16:51:00,signup,email,desktop
1179,2024-01-10 12:02:00,visit,organic,desktop
1179,2024-01-10 14:24:00,signup,organic,desktop
1179,2024-01-11 21:24:00,onboarding_complete,organic,desktop
1179,2024-01-15 17:52:00,session,organic,desktop
1180,2024-01-10 15:34:00,visit,referral,desktop
1180,2024-01-10 17:27:00,signup,referral,desktop
1180,2024-01-11 09:28:00,session,referral,desktop
1180,2024-01-12 12:27:00,onboarding_complete,referral,desktop
1180,2024-01-12 22:52:00,session,referral,desktop
1180,2024-01-13 22:07:00,session,referral,desktop
1180,2024-01-15 21:47:00,session,referral,desktop
